ID,Pb,Pb_level,Pb_level_cat,Pb +/-,Cu,Cu +/-,Zn,Zn +/-,Ni,Ni +/-,Fe,Fe +/-,Cr,Cr +/-,Mn,Mn +/-,V,V +/-,ID_1,SmokingIndoors,HouseAge,Garden,ExteriorPeeling,InteriorPeeling,Pets,BrickConstruction,RecentRenovation,Housing_1,Housing,HeatingFuel,VacuumFrequency,Response Code,Occupant0_1.LeadExposureOccupation,Occupant0_1.LeadExposureHobby,Hobbies,MainFlooring,VacuumCleanerUsedOutside
AA0120,79,0,Low,2,123,4,726,7,24,4,12296,65,42,2,184,3,47,1.6,AA0120,0,57,0,0,1,0,1,0,1964,1,Gas,Twice a month,,0,0,,Carpet,0
AA0053,30.9,0,Low,1.8,396,7,973,9,89,5,12724,70,37,2,339,4,40.6,2,AA0053,0,56,1,0,0,1,1,1,1965,1,Gas,Twice a month,,,0,,Wood,0
AA0096,31,0,Low,2,181,6,801,10,95,7,16515,111,50,3,309,4,33.5,1.8,AA0096,0,56,0,2,0,1,1,0,1965,1,Electricity,Twice a month,,2,0,,Tile,0
AA0397,36.8,0,Low,1.9,143,4,550,7,78,5,6467,46,101,2,160,3,13,1.1,AA0397,0,56,0,0,0,0,1,1,1965,1,Gas,Weekly,,0,0,n/a,Wood,0
AA0070,56.9,0,Low,2,129,4,5679,26,31,4,15791,77,56,2,245,3,55.2,1.9,AA0070,0,56,1,0,0,0,0,1,1965,1,Gas,Weekly or more,,,0,,Wood,0
AA0203,143,1,High,3,150,4,2198,13,25,4,10134,56,29.8,1.9,119,3,15.2,1.3,AA0203,0,56,1,1,0,0,1,1,1965,1,Gas,Twice a month,,,0,,Wood,0
AA0202,352,1,High,7,548,13,6581,50,115,9,19217,153,121,4,369,6,71,3,AA0202,0,56,1,1,0,0,1,1,1965,1,Gas,Twice a month,,,0,,Wood,0
AA0269,28.8,0,Low,1.3,42,2,432,4,10,3,7082,37,28.2,1.8,189,3,16.6,1.2,AA0269,0,55,1,1,0,0,1,0,1966,1,Gas,Weekly,,0,0,n/a,Carpet; tile,0
AA0308,129,1,High,2,76,3,565,6,22,3,10628,53,30,2,243,4,46,2,AA0308,0,55,1,0,0,0,0,1,1966,1,Gas,Weekly,,0,1,avid hunter; shooting,Wood; Tile,0
AA0440,166,1,High,4,2789,26,5499,38,104,8,20283,137,101,4,352,6,180,6,AA0440,0,55,1,1,0,1,0,1,1966,1,Other,Twice a month,,0,0,,Other,0
AA0199,295,1,High,5,349,8,7441,43,73,6,17083,110,146,3,267,4,46,2,AA0199,0,55,0,0,0,0,1,1,1966,1,Gas,Monthly or less,,0,0,,Wood,1
AA0373,21.8,0,Low,1.4,103,3,1359,9,23,3,11334,57,39,2,252,3,18,1.3,AA0373,0,54,1,0,0,1,0,1,1967,1,Electricity,Weekly,,0,0,n/a,Laminate,0
AA0336,25.2,0,Low,1.8,42,3,271,5,17,4,8028,55,28.7,2,186,3,21.7,1.3,AA0336,0,54,0,1,0,1,0,0,1967,1,Gas,Weekly,,0,3,car mechanic,Carpet,0
AA0364,37.3,0,Low,1.6,41,3,223,4,13,3,11886,61,40,2,307,4,42.4,1.8,AA0364,0,53,0,0,0,1,1,0,1968,1,Electricity,Twice a month,,0,0,n/a,Wood,0
AA0022,38.2,0,Low,1.7,61,3,274,4,13,3,10374,56,39,2,268,3,27.8,1.4,AA0022,1,53,0,1,0,1,1,0,1968,1,Electricity,Weekly,,0,0,,Wood,0
AA0116,37,0,Low,4,436,13,1575,22,86,11,11110,123,245,6,352,7,78,4,AA0116,0,52,0,0,0,0,0,0,1969,1,Electricity,Weekly or more,,2,0,,Tile,0
AA0126,14,0,Low,3,137,7,752,13,28,8,8906,95,74,4,245,6,37,3,AA0126,0,51,1,0,0,1,1,0,1970,1,Electricity,Weekly or more,,1,0,,Carpet,0
AA0068,16.6,0,Low,1.7,94,4,775,8,33,4,9154,61,35,2,201,3,25.6,1.4,AA0068,0,50,0,2,0,1,1,1,1971,1,Electricity,Twice a month,,2,3,,Wood,0
AA0148,21,0,Low,2,529,10,1309,14,211,9,3833,46,89,3,277,5,61.9,1.9,AA0148,1,50,0,0,0,1,1,0,1971,1,Electricity,Weekly or more,,0,0,,Carpet,0
AA0314,21.9,0,Low,1.8,53,3,863,9,21,4,5895,46,39,2,199,3,18.2,1.4,AA0314,0,50,1,0,0,1,0,1,1971,1,Gas,Twice a month,,1,0,shooting,Capet; Vinyl,0
AA0143,31.2,0,Low,1.3,160,3,576,5,13,3,3874,25,41.2,1.6,101.1,2,13.7,1.2,AA0143,0,50,0,0,0,0,1,0,1971,1,Electricity,Monthly or less,,0,0,,tiled,0
AA0395,73,0,Low,3,371,7,1193,12,34,5,12706,82,107,3,252,4,39.5,1.7,AA0395,0,50,1,0,0,0,0,0,1971,1,Gas,Twice a month,,0,0,n/a,Linoleum/vinyl,0
AA0134,153,1,High,2,114,3,472,5,16,3,5410,33,15.6,1.5,137,2,14,1,AA0134,0,50,0,1,0,0,0,0,1971,1,Electricity,Monthly or less,,,0,,Carpet,0
AA0073,1377,1,High,16,966,18,6897,55,171,11,31329,239,180,5,530,7,147,4,AA0073,0,50,1,0,0,0,0,0,1971,1,Gas,Twice a month,,0,0,,Wood,0
AA0286,24.2,0,Low,1.5,172,4,718,7,51,4,8952,50,96,2,160,3,14.9,1.2,AA0286,0,49,0,0,0,0,1,0,1972,1,Electricity,Weekly,,0,0,n/a,Wood,0
AA0359,14.9,0,Low,1.4,28,3,351,5,,,2583,26,25.2,1.8,77,2,19,1.1,AA0359,0,48,1,1,0,0,1,0,1973,1,Electricity,Monthly,,0,0,n/a,Carpet,0
AA0099,12.3,0,Low,1.6,111,4,452,6,,,4888,42,19.4,1.7,102,2,13.8,1,AA0099,0,47,0,0,0,1,1,0,1974,1,Electricity,Weekly or more,,0,0,,Wood,0
AA0019,29,0,Low,3,300,9,1436,17,59,7,18543,140,153,4,406,6,69,3,AA0019,0,47,1,1,0,1,1,0,1974,1,Electricity,Weekly,,0,0,,Carpet,3
AA0358,48.4,0,Low,1.7,115,3,1263,9,16,3,6905,42,53,2,168,3,70,2,AA0358,0,47,0,0,0,0,1,0,1974,1,Gas,Twice a month,,0,0,n/a,Carpet,0
AA0350,66.8,0,Low,1.9,130,4,996,8,22,3,10534,54,69,2,264,3,33.8,1.6,AA0350,0,47,0,0,0,0,0,1,1974,1,Electricity,Monthly,,0,0,n/a,Carpet,0
AA0337,37.6,0,Low,1.6,82,3,692,6,18,3,6529,40,70,2,202,3,29.2,1.3,AA0337,0,46,1,1,0,0,0,0,1975,1,Electricity,Twice a month,,0,0,n/a,Wood,0
AA0178,60,0,Low,2,392,6,2365,15,64,4,8202,51,328,4,163,3,33,2,AA0178,0,46,0,0,0,0,0,1,1975,1,Gas,Monthly or less,,0,0,,Carpet,0
AA0180,,,,,,,60.3,1.4,,,234,5,,,9.3,1.2,,,AA0180,0,46,1,0,0,0,0,0,1975,1,Electricity,Monthly or less,,0,0,,Wood,1
AA0441,19.2,0,Low,1.8,194,5,1006,10,39,5,5630,48,133,3,244,4,22.1,1.5,AA0441,0,45,0,0,0,0,1,1,1976,1,Electricity,Weekly or more,,0,0,,Carpet,0
AA0195,29.6,0,Low,1.6,124,4,474,6,43,4,15700,77,147,3,476,5,40.3,1.8,AA0195,0,45,1,0,0,1,0,1,1976,1,Wood,Twice a month,,1,0,,Wood,1
AA0194,48,0,Low,3,378,8,652,9,40,5,36653,193,80,3,602,6,43,2,AA0194,0,45,1,0,0,1,0,1,1976,1,Wood,Twice a month,,1,0,,Wood,1
AA0317,28.6,0,Low,1.4,113,3,1022,8,25,3,6316,38,47.6,2,169,3,22.2,1.5,AA0317,0,44,1,0,0,0,1,1,1977,1,Electricity,Twice a month,,0,0,n/a,Carpet; Wood,1
AA0348,65.1,0,Low,1.9,328,5,415,5,55,4,12071,59,152,3,424,5,42.4,1.6,AA0348,0,44,1,0,0,0,1,1,1977,1,Electricity,Monthly,,1,1,electronics; soldering,Carpet; Wood,0
AA0315,8.7,0,Low,1.1,38,2,191,3,,,4218,28,11,1.6,122,2,6.4,0.8,AA0315,0,43,1,0,0,0,0,1,1978,1,Gas,Weekly,,0,0,n/a,Carpet; Wood,0
AA0087,6.4,0,Low,1.2,101,3,438,5,17,3,1041,15,24.4,1.3,55.2,1.6,3.2,0.5,AA0087,0,42,1,0,0,0,0,0,1979,1,Electricity,Weekly or more,,0,0,,Carpet; Linoleum,1
AA0081,22,0,Low,2,134,5,1046,11,68,6,14563,93,73,3,298,4,26.2,1.6,AA0081,0,42,0,0,0,1,1,1,1979,1,Gas,Weekly or more,,0,0,,Wood,0
AA0410,9.2,0,Low,1.1,29,2,376,4,9,3,8097,42,35.4,1.9,328,3,20,1.2,AA0410,0,41,0,0,0,1,0,1,1980,0,Electricity,Weekly,,0,0,n/a,Carpet; Linoleum/vinyl,0
AA0032,9.5,0,Low,1.2,68,3,680,6,17,3,3069,26,31.9,1.7,81,2,13.6,1.2,AA0032,0,41,0,0,0,1,1,0,1980,0,Electricity,Weekly,,0,0,,Linoleum/vinyl,0
AA0088,9.8,0,Low,1.5,37,3,744,8,17,4,7243,51,35,2,172,3,17.4,1.2,AA0088,0,40,1,0,0,0,1,1,1981,0,Gas,Twice a month,,0,0,,Wood,0
AA0439,17.2,0,Low,1.7,99,4,2772,18,72,5,19251,101,84,3,360,4,42.7,1.9,AA0439,0,40,1,0,0,1,0,1,1981,0,Gas,Twice a month,,0,0,,Other,0
AA0154,28,0,Low,2,132,5,1831,16,60,6,19085,121,27,2,179,3,50,3,AA0154,0,40,0,0,0,0,0,1,1981,0,Electricity,Weekly or more,,0,0,,Other,0
AA0196,56,0,Low,3,225,8,2308,23,137,9,34690,236,163,5,481,7,89,4,AA0196,0,40,1,0,0,1,0,1,1981,0,Electricity,Weekly or more,,,0,,tiled,0
AA0172,25.2,0,Low,1.4,95,3,388,5,,,15322,67,15.6,1.9,299,3,29,1.3,AA0172,0,39,1,0,0,1,0,1,1982,0,Gas,Weekly or more,,,0,,Carpet,0
AA0184,27.2,0,Low,1.4,46,2,243,4,15,3,6198,37,24.5,1.9,206,3,20.4,1.3,AA0184,0,39,1,0,0,1,0,0,1982,0,Gas,Weekly or more,,0,0,,Wood,0
AA0069,41,0,Low,2,183,5,1593,13,154,7,23412,122,55,3,361,4,50,2,AA0069,0,39,0,0,0,0,0,0,1982,0,Electricity,Twice a month,,,0,,Carpet,0
AA0127,6.8,0,Low,1.4,25,3,167,4,19,4,2525,29,6,2,94,3,6.1,1.2,AA0127,0,37,1,0,1,0,0,0,1984,0,Gas,Weekly or more,,1,0,,Wood,0
AA0062,12,0,Low,1.6,184,5,309,6,25,4,5949,48,70,3,233,4,37.4,1.9,AA0062,0,37,0,0,0,1,0,1,1984,0,Electricity,Weekly,,0,0,,Carpet,0
AA0313,34.6,0,Low,1.9,479,7,1228,10,34,4,4284,37,49,2,117,3,11.3,1.1,AA0313,0,37,1,0,0,0,1,1,1984,0,Electricity,Twice a month,,0,0,n/a,Carpet; Wood; Tile,0
AA0054,80,,,2,89,3,377,5,28,3,15062,70,58,2,670,5,38.9,1.8,AA0054,0,37,1,0,0,1,0,0,1984,0,Electricity; Gas,Weekly,,1,0,,Wood,0
AA0058,89,1,High,2,372,6,600,6,58,4,14724,70,83,2,831,6,36.4,1.5,AA0058,0,37,0,0,0,1,0,0,1984,0,Oil,Weekly or more,,0,0,,Carpet,1
AA0089,31,0,Low,3,185,7,2108,21,126,9,35269,226,235,5,535,7,60,3,AA0089,0,36,1,0,0,0,0,1,1985,0,Gas,Twice a month,,0,0,,Other,1
AA0380,33.4,0,Low,1.8,161,4,2972,17,16,4,8821,54,49,2,139,3,19.4,1.3,AA0380,0,36,0,0,0,0,0,0,1985,0,Electricity,Monthly,,0,0,n/a,Carpet,0
AA0077,36.5,0,Low,1.8,172,5,2365,15,63,5,17576,87,122,3,399,4,39,1.6,AA0077,0,36,1,0,0,0,0,1,1985,0,Gas,Twice a month,,0,0,,Other,1
AA0384,62.7,0,Low,1.8,120,3,1668,10,21,3,6652,39,142,3,126,3,25.3,1.4,AA0384,1,36,1,0,0,1,0,0,1985,0,Electricity,Weekly,,0,0,n/a,Carpet,0
AA0291,225,1,High,4,596,8,1183,10,117,5,17268,86,159,3,266,4,43.5,1.8,AA0291,0,36,1,0,0,0,1,0,1985,0,Electricity,Weekly,,1,0,n/a,Wood,0
AA0311,,,,,38,3,129,3,,,2715,27,19.5,2,113,3,7.8,1.1,AA0311,0,36,0,0,0,1,0,0,1985,0,Electricity,Twice a month,,0,0,n/a,Carpet; Tile,0
AA0360,6.7,0,Low,1,43,2,359,4,9,3,4509,29,27.3,1.8,148,3,18.8,1.4,AA0360,0,35,1,0,0,1,0,1,1986,0,Electricity,Twice a month,,0,0,n/a,Wood,0
AA0407,6.9,0,Low,1,28,2,372,4,,,4609,30,21.6,1.6,106,2,17.4,1,AA0407,0,35,1,0,0,1,0,0,1986,0,Electricity; Gas,Weekly,,0,0,n/a,Carpet,0
AA0346,14.1,0,Low,1.6,74,4,373,6,,,4518,40,137,3,161,3,24,1.8,AA0346,0,35,0,0,0,1,0,1,1986,0,Gas,Weekly,,0,0,n/a,Vinyl,0
AA0304,36.7,0,Low,1.4,63,3,426,5,,,6314,37,51.3,1.9,179,3,16.8,1.1,AA0304,0,35,1,0,0,1,1,0,1986,0,Electricity,Weekly,,0,3,shooting and fishing,Carpet; Wood,0
AA0307,39.1,0,Low,1.7,115,3,792,7,53,4,12247,61,182,3,263,4,50.7,1.9,AA0307,0,35,0,0,0,1,1,0,1986,0,Electricity,Weekly,,1,1,auto painting- hydrodipping ,Carpet,0
AA0106,88,1,High,3,449,8,922,10,166,7,11136,75,35,2,179,3,27.2,1.7,AA0106,0,35,1,0,0,1,0,0,1986,0,Gas,Weekly or more,,0,1,shooting,Wood,3
AA0310,15.1,0,Low,1.5,234,5,647,7,107,5,11395,64,41,2,128,3,58.9,2,AA0310,0,34,0,1,0,0,0,0,1987,0,Gas,Weekly,,0,0,n/a,Wood,1
AA0117,28,0,Low,2,302,8,1962,18,75,7,8773,76,97,3,234,4,29.9,1.9,AA0117,0,34,0,0,0,0,0,0,1987,0,Electricity,Weekly or more,,0,0,,Carpet,0
AA0050,197,1,High,6,168,8,1500,20,71,9,4892,68,121,4,310,6,58,3,AA0050,1,34,1,0,0,0,1,1,1987,0,Electricity,Twice a month,,,0,,Wood,0
AA0309,7.5,0,Low,1,116,3,526,5,9,3,3415,25,20.9,1.5,89,2,13.3,1,AA0309,0,33,0,0,0,0,0,0,1988,0,Electricity,Twice a month,,0,0,n/a,Carpet,0
AA0450,10.8,0,Low,1.9,50,4,153,4,20,5,17348,111,76,3,331,5,55,2,AA0450,0,33,0,0,0,0,1,0,1988,0,Electricity,Monthly,,0,0,n/a,Carpet,0
AA0179,58.2,0,Low,2,209,5,440,5,39,4,38752,152,61,3,548,5,58,2,AA0179,0,33,0,0,0,1,1,1,1988,0,Electricity,Weekly or more,,0,0,,Carpet,1
AA0344,133,1,High,4,196,6,556,8,,,3440,41,1081,9,181,4,24.3,1.5,AA0344,0,33,0,0,0,0,1,0,1988,0,Electricity,Twice a month,,0,0,n/a,Carpet,0
AA0371,,,,,,,13,1.4,,,274,9,,,26,2,,,AA0371,0,33,1,0,0,1,0,0,1988,0,Electricity,Weekly,,0,0,n/a,Carpet; Wood,1
AA0137,4.2,0,Low,1.1,17,2,87,3,,,1681,20,9.4,1.7,32,2,,,AA0137,0,32,0,0,0,0,0,0,1989,0,Gas,Weekly or more,,0,1,Painting,Carpet,0
AA0414,6.6,0,Low,1.5,71,4,440,6,294,8,6613,50,34,2,216,3,18.7,1.6,AA0414,0,32,1,0,0,1,0,1,1989,0,Electricity,Weekly,,0,0,n/a,Wood; tile,1
AA0378,9.4,0,Low,1.2,133,4,540,6,14,3,4181,32,69,2,140,3,15.2,1.1,AA0378,0,32,1,0,0,1,1,0,1989,0,Gas,Weekly,,0,0,n/a,Carpet,0
AA0447,19,0,Low,2,104,5,490,8,,,4655,51,135,4,250,5,24.5,1.7,AA0447,0,32,1,1,0,1,0,0,1989,0,Electricity,Twice a month,,0,0,n/a,Carpet,0
AA0204,24.6,0,Low,1.9,107,4,537,7,28,5,15194,91,60,3,294,4,31.5,1.7,AA0204,0,32,1,0,0,0,0,0,1989,0,Oil,Weekly or more,,0,1,shooting ranges,Carpet,1
AA0027,23.4,0,Low,1.2,43,2,579,5,,,5346,31,18.5,1.7,150,2,78.1,1.5,AA0027,0,31,1,2,0,0,1,0,1990,0,Gas,Twice a month,,2,0,,Wood,0
AA0347,30.8,0,Low,1.5,90,3,572,6,30,3,8927,50,73,3,239,3,49,2,AA0347,0,31,1,0,0,0,0,0,1990,0,Electricity,Weekly,,0,0,n/a,Carpet; Linoleum/vinyl,0
AA0192,20,0,Low,2,200,6,568,9,29,6,18511,123,60,3,670,6,53,2,AA0192,0,30,0,0,0,1,1,0,1991,0,Gas,Weekly or more,,0,0,,Carpet,0
AA0151,21.1,0,Low,1.5,166,4,902,8,37,4,24219,103,56,3,337,4,15,1.5,AA0151,0,30,0,0,0,0,0,1,1991,0,Gas,Monthly or less,,0,0,,tiled,0
AA0150,24.5,0,Low,1.8,384,7,1548,12,65,5,6201,48,135,3,142,3,28,2,AA0150,0,30,0,0,0,1,1,1,1991,0,Electricity,Monthly or less,,0,0,,Wood,1
AA0090,25.1,0,Low,1.8,198,5,529,7,22,4,16158,89,36,2,195,3,30,1.6,AA0090,0,30,0,0,0,1,0,2,1991,0,Electricity,Weekly or more,,0,1,Shooting; Fishing,Carpet,0
AA0319,5.4,0,Low,1,29,2,329,4,10,3,3772,26,14.1,1.6,164,3,7.5,1,AA0319,0,29,0,0,0,0,1,0,1992,0,Electricity,Weekly,,0,0,n/a,Carpet,0
AA0392,6.8,0,Low,1.3,126,4,244,4,11,3,3462,31,15,2,107,3,22.4,1.9,AA0392,0,29,1,,,1,0,1,1992,0,Gas,Weekly,,0,0,n/a,Carpet,0
AA0200,26.4,0,Low,1.4,144,4,612,6,12,3,6444,38,424,4,199,3,22.1,1.3,AA0200,0,29,1,0,0,0,0,0,1992,0,Gas,Twice a month,,,0,,Carpet,0
AA0048,41,0,Low,3,1288,16,16997,86,194,9,40649,220,339,5,417,6,75,3,AA0048,0,29,1,0,0,0,0,1,1992,0,Gas,Twice a month,,1,1,"Welding, soldering, automotive repair",tiled,0
AA0253,61,0,Low,1.7,210,4,846,7,33,3,6816,39,175,3,187,3,27.5,1.7,AA0253,0,29,0,0,0,0,1,0,1992,0,Gas,Weekly,,0,0,n/a,Wood; tile,0
AA0376,16.9,0,Low,1.5,77,3,483,6,25,4,9898,59,36,2,200,3,26,1.4,AA0376,0,28,1,1,0,1,1,0,1993,0,Gas,Weekly,,0,1,firearms instructor,Carpet; Wood; Tile,0
AA0030,27.3,0,Low,2,201,6,1102,11,80,6,13894,86,78,3,252,4,55.6,2,AA0030,1,28,1,0,0,1,1,1,1993,0,Electricity,Weekly,,0,0,,Wood,0
AA0301,30.4,0,Low,1.6,209,4,1023,8,22,3,6738,43,41.7,1.9,164,3,22.1,1.2,AA0301,0,28,0,0,0,1,1,0,1993,0,Electricity,Twice a month,,0,1,shooting and fishing,Carpet; Wood,0
AA0288,19.9,0,Low,1.3,164,4,894,7,21,3,5206,34,38.1,1.9,159,3,16.8,1.2,AA0288,0,27,1,0,0,0,1,0,1994,0,Electricity,Weekly,,0,0,n/a,Carpet,0
AA0248,30.5,0,Low,1.5,207,4,2353,13,13,3,7932,45,40,2,252,4,65.9,1.9,AA0248,0,27,0,1,0,1,1,1,1994,0,Electricity,Twice a month,,0,0,n/a,Carpet,0
AA0101,34,0,Low,2,355,8,1496,15,132,7,14589,100,122,3,235,4,67,2,AA0101,0,27,0,0,0,0,0,1,1994,0,Electricity,Weekly or more,,0,0,,Tile,0
AA0442,74,0,Low,3,119,4,422,6,31,4,15753,89,40,2,422,5,37.7,2,AA0442,0,27,1,0,0,1,0,0,1994,0,Gas,Weekly or more,,0,1,"shooting ranges, previous stained glass soldering",Carpet,0
AA0409,4.1,0,Low,1.1,955,9,413,5,17,3,11765,61,19,2,158,3,14.1,1.6,AA0409,0,26,0,1,0,0,0,0,1995,0,Electricity,Weekly,,0,0,n/a,Carpet,0
AA0298,11.9,0,Low,1.1,37,2,192,3,,,5542,34,20.9,1.7,209,3,16.1,1.1,AA0298,0,26,1,0,0,1,0,0,1995,0,Electricity,Weekly,,0,3,shooting range,Carpet; Vinyl,0
AA0251,23.5,0,Low,1.4,21,2,238,4,13,3,12056,57,27,2,194,3,30.4,1.4,AA0251,1,26,1,0,0,1,1,0,1995,0,Electricity,Weekly,,0,0,n/a,Carpet,0
AA0394,24.9,0,Low,1.9,105,4,542,7,40,5,6686,52,32,2,168,3,21.4,1.4,AA0394,0,26,1,0,0,1,0,0,1995,0,Gas,Weekly,,0,0,n/a,Carpet,3
AA0104,30.5,0,Low,2,131,5,1054,10,40,5,9660,66,48,2,163,3,41.7,1.6,AA0104,1,26,1,0,0,1,0,1,1995,0,Electricity,Twice a month,,0,0,,Carpet,0
AA0168,37.5,0,Low,1.6,29,2,240,4,88,4,4456,32,108,3,294,4,18.6,1.3,AA0168,0,26,1,0,0,0,0,0,1995,0,Electricity,Twice a month,,0,0,,Carpet,0
